Id,EffectDescription,AuraDescription,SpellEffectType,AuraEffectType,PointsSign,TargetType,SchoolMask,EffectOrderIndex,AuraOrderIndex
"1","對一名敵人造成$s@effectindex點物理傷害。","","2","0","1","3","1","1","0"
"2","對一名敵人造成$s@effectindex點神聖傷害。","","2","0","1","3","2","1","0"
"3","對一名敵人造成$s@effectindex點火焰傷害。","","2","0","1","3","4","1","0"
"4","對一名敵人造成$s@effectindex點自然傷害。","","2","0","1","3","8","1","0"
"5","對一名敵人造成$s@effectindex點冰霜傷害。","","2","0","1","3","16","1","0"
"6","對一位敵人造成$s@effectindex點暗影傷害。","","2","0","1","3","32","1","0"
"7","對一名敵人造成$s@effectindex點秘法傷害。","","2","0","1","3","64","1","0"
"8","對一名敵人造成$s@effectindex點混沌傷害。","","2","0","1","3","127","1","0"
"9","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點物理傷害。","","2","0","1","5","1","1","0"
"10","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點神聖傷害。","","2","0","1","5","2","1","0"
"11","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點火焰傷害。","","2","0","1","5","4","1","0"
"12","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點自然傷害。","","2","0","1","5","8","1","0"
"13","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點冰霜傷害。","","2","0","1","5","16","1","0"
"14","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點暗影傷害。","","2","0","1","5","32","1","0"
"15","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點秘法傷害。","","2","0","1","5","64","1","0"
"16","對擊中處$A@effectindex碼範圍內的敵人造成$s@effectindex點混沌傷害。","","2","0","1","5","127","1","0"
"17","對$A@effectindex碼範圍內的敵人造成$s@effectindex點物理傷害。","","2","0","1","7","1","1","0"
"18","對$A@effectindex碼範圍內的敵人造成$s@effectindex點神聖傷害。","","2","0","1","7","2","1","0"
"19","對$A@effectindex碼範圍內的敵人造成$s@effectindex點火焰傷害。","","2","0","1","7","4","1","0"
"20","對$A@effectindex碼範圍內的敵人造成$s@effectindex點自然傷害。","","2","0","1","7","8","1","0"
"21","對$A@effectindex碼範圍內的敵人造成$s@effectindex點冰霜傷害。","","2","0","1","7","16","1","0"
"22","對$A@effectindex碼範圍內的敵人造成$s@effectindex點暗影傷害。","","2","0","1","7","32","1","0"
"23","對$A@effectindex碼範圍內的敵人造成$s@effectindex點秘法傷害。","","2","0","1","7","64","1","0"
