Id,Name,FemaleName,Description,ClassId,OrderIndex,PetTalentType,Role,Flags,SpellIconFileId,PrimaryStatPriority,AnimReplacements,MasterySpellId0,MasterySpellId1
"62","秘法","秘法","操縱狂野的秘法能量，以無比強大的法力徹底毀滅敵人。
慣用武器：法杖、魔杖、匕首、劍","8","0","0","2","3","135932","0","362","190740","0"
"63","火焰","火焰","擅長集中火焰魔法的純淨精華、以炸裂的燃焰攻擊敵人。
慣用武器：法杖、魔杖、匕首、劍","8","1","0","2","3","135810","0","362","12846","0"
"64","冰霜","冰霜","擅長以冰霜魔法先將敵人的行動封住、再進一步將其粉碎的法師。
慣用武器：法杖、魔杖、匕首、劍","8","2","0","2","67","135846","0","362","76613","0"
"65","神聖","神聖","能召喚聖光的力量來為盟友進行防護和治療，並從世界上的每個黑暗角落驅逐邪惡勢力。
慣用武器：劍、錘和盾牌","2","0","0","1","5","135920","1","0","183997","0"
"66","防護","防護","使用神聖魔法來保護自身和盟友不受敵人攻擊。

慣用武器：劍、錘、斧和盾牌","2","1","0","0","4","236264","5","0","76671","0"
"70","懲戒","懲戒","以武器和神聖魔法來審判與懲罰敵人的正義使者。

慣用武器：雙手劍、錘、斧","2","2","0","2","68","135873","5","0","267316","0"
"71","武器","武器","訓練有素的武器大師，擅長以敏捷的身手和威力強大的攻擊招式來擊敗敵人。
慣用武器：雙手斧、錘、劍","1","0","0","2","68","132355","5","0","262111","0"
"72","狂怒","狂怒","攻勢猛烈的狂怒戰士，能以毫無間斷的猛攻將敵人砍成碎塊。
慣用武器：雙持斧、錘、劍","1","1","0","2","20","132347","5","0","76856","0"
"73","防護","防護","英勇的守護者，擅長利用盾牌來保護自己和盟友。

慣用武器：斧、錘、劍和盾牌","1","2","0","0","4","132341","5","0","76857","0"
"74","凶暴","凶暴","這些肉食性野獸對追殺獵物有近乎瘋狂的執著，沒有任何東西能阻撓牠們，甚至連死亡都只是暫時性的而已。","0","0","0","2","0","236159","0","0","0","0"
"79","靈巧","靈巧","狡黠的生物，能夠以純熟的技巧來為自身或盟友減輕足以致命的攻擊。","0","2","2","2","0","132150","0","0","0","0"
"81","堅毅","堅毅","堅實老練的防禦者，忠心耿耿地利用牠們的厚皮堅甲和強韌的體魄來保護同伴。","0","1","1","0","0","132121","0","0","0","0"
"102","平衡","平衡","可變形成強大的月夜梟獸，均衡利用秘法系和自然系的魔法消滅敵人。
慣用武器：法杖、匕首、錘","11","0","0","2","331","136096","0","363","326085","0"
