Id,FullName,ShortName,GroupFinderCategoryId,OrderIndex,GroupFinderActivityGrpId,Flags,MinGearLevelSuggestion,PlayerConditionId,MapId,DifficultyId,AreaId,MaxPlayers,DisplayType,OverrideContentTuningId
"2","泰達希爾","泰達希爾","1","0","3","258","0","0","1","0","141","0","4","0"
"3","西部荒野","西部荒野","1","0","2","258","0","0","0","0","40","0","4","0"
"4","圍攻奧格瑪(普通)","普通","3","0","1","35","0","0","1136","14","0","30","0","0"
"6","競技場(2v2)","2v2","4","0","0","36","0","78463","0","0","0","2","2","0"
"7","競技場(3v3)","3v3","4","1","0","36","0","78463","0","0","0","3","2","0"
"9","熔火之心","熔火之心","3","-1","0","34","0","0","409","9","0","40","0","0"
"14","競技場練習戰(2v2)","2v2","7","0","0","36","0","86427","0","0","0","2","2","0"
"15","戰場","戰場","8","0","0","36","0","86429","0","0","0","5","1","0"
"16","自訂PvE","自訂","6","0","0","34","0","0","0","0","0","0","0","0"
"17","自訂PvP","自訂PvP","6","0","0","36","0","0","0","0","0","0","0","0"
"18","死亡礦坑(普通)","普通","2","0","5","98","0","0","36","1","0","5","1","0"
"19","積分戰場","積分戰場","9","0","0","36","0","78463","0","0","0","0","1","0"
"21","血槌熔渣礦場(普通)","普通","2","1","6","99","0","0","1175","1","0","5","1","0"
"22","鋼鐵碼頭(普通)","普通","2","1","7","99","0","0","1195","1","0","5","1","0"
"23","奧齊頓(普通)","普通","2","1","8","99","0","0","1182","1","0","5","1","0"
"24","擎天峰(普通)","普通","2","1","9","99","0","0","1209","1","0","5","1","0"
"25","恐軌車站(普通)","普通","2","1","10","99","0","0","1208","1","0","5","1","0"
"26","永茂林(普通)","普通","2","1","11","99","0","0","1279","1","0","5","1","0"
"27","影月墓地(普通)","普通","2","1","12","99","0","0","1176","1","0","5","1","0"
"28","黑石塔上層(普通)","普通","2","1","13","99","0","0","1358","1","0","5","1","0"
"29","血槌熔渣礦場(英雄)","英雄","2","2","6","99","0","0","1175","2","0","5","1","0"
"30","鋼鐵碼頭(英雄)","英雄","2","2","7","99","0","0","1195","2","0","5","1","0"
