Id,DisplayName,VerboseName,ClassId,SubClassId,AuctionHouseSortOrder,PrerequisiteProficiency,Flags,DisplayFlags,WeaponSwingSize,PostrequisiteProficiency
"2","容器","","1","0","0","-1","0","0","0","-1"
"3","斧","單手斧","2","0","0","-1","3","0","1","1"
"4","斧","雙手斧","2","1","0","0","3","0","2","-1"
"5","弓","弓","2","2","0","-1","128","0","1","-1"
"6","槍械","槍械","2","3","0","-1","160","0","1","-1"
"7","錘","單手錘","2","4","0","-1","3","0","1","5"
"8","錘","雙手錘","2","5","0","4","3","0","2","-1"
"9","長柄武器","長柄武器","2","6","0","-1","3","0","2","-1"
"10","劍","單手劍","2","7","0","-1","3","0","1","8"
"11","劍","雙手劍","2","8","0","7","3","0","2","-1"
"12","戰刃","","2","9","0","-1","1","0","2","-1"
"13","法杖","法杖","2","10","0","-1","3","0","2","-1"
"14","熊爪","熊爪","2","11","0","-1","0","3","1","12"
"15","豹爪","豹爪","2","12","0","11","0","3","1","-1"
"16","拳套","拳套","2","13","0","-1","5","0","1","-1"
"17","雜項","","2","14","0","-1","2","1","0","-1"
"18","匕首","匕首","2","15","0","-1","3","0","8","-1"
"19","雜項","","4","0","0","-1","512","1","0","-1"
"20","布甲","布甲","4","1","0","-1","1536","0","0","-1"
"21","皮甲","皮甲","4","2","0","-1","1536","0","0","-1"
"22","鎖甲","鎖甲","4","3","0","-1","1536","0","0","-1"
"23","鎧甲","鎧甲","4","4","0","-1","1536","0","0","-1"
"24","造型","造型","4","5","0","-1","0","0","0","-1"
"25","盾牌","盾牌","4","6","0","5","0","0","0","-1"
"26","魔杖(廢棄)","","6","0","0","-1","0","3","0","-1"
"27","矢(廢棄)","","6","1","0","-1","0","2","0","-1"
"28","箭","","6","2","0","-1","0","2","0","-1"
"29","子彈","","6","3","0","-1","0","2","0","-1"
"30","箭袋(廢棄)","","11","0","0","-1","0","7","0","-1"
"31","矢(廢棄)","","11","1","0","-1","0","7","0","-1"
"32","箭袋","","11","2","0","-1","0","6","0","-1"
"33","彈藥包","","11","3","0","-1","0","6","0","-1"
"34","投擲武器","投擲武器","2","16","0","-1","16","0","1","-1"
"35","投擲武器(廢棄)","","6","4","0","-1","0","2","0","-1"
"36","智力","","3","0","1","-1","0","1","0","-1"
"37","商品(廢棄)","","7","0","0","-1","0","3","0","-1"
"38","零件","","7","1","10","-1","0","1","0","-1"
"39","爆裂物(廢棄)","","7","2","0","-1","0","3","0","-1"
"40","書籍","","9","0","0","-1","0","1","0","-1"
"41","製皮","","9","1","0","-1","0","1","0","-1"
"42","裁縫","","9","2","0","-1","0","1","0","-1"
"43","爆裂物與裝置","","0","0","0","-1","0","1","0","-1"
"44","藥水","","0","1","0","-1","0","1","0","-1"
"45","藥劑","","0","2","0","-1","0","1","0","-1"
"46","矛","矛","2","17","0","-1","3","2","2","-1"
"47","金錢(廢棄)","","10","0","0","-1","0","1","0","-1"
"48","頭部","","8","0","0","-1","0","1","0","-1"
"49","任務","","12","0","0","-1","0","1","0","-1"
"50","施法材料","","5","0","0","-1","0","1","0","-1"
"51","永久","","14","0","0","-1","0","1","0","-1"
"52","垃圾","","15","0","0","-1","0","1","0","-1"
"53","鑰匙","","13","0","0","-1","0","1","0","-1"
"54","開鎖工具","","13","1","0","-1","0","1","0","-1"
"55","弩","弩","2","18","0","-1","160","0","1","-1"
"56","魔杖","魔杖","2","19","0","-1","256","0","1","-1"
"57","魚竿","魚竿","2","20","0","-1","0","0","8","-1"
"77","裝置(廢棄)","","7","3","0","-1","0","3","0","-1"
"99","工程學","","9","3","0","-1","0","1","0","-1"
