Id,Name,ParentUiMapId,Flags,System,Type,LevelRangeMin,LevelRangeMax,BountySetId,BountyDisplayLocation,VisibilityPlayerConditionId,HelpTextPosition,BkgAtlasId
"1","杜隆塔尔","12","6","0","3","0","0","0","0","0","0","70"
"2","火刃集会所","1","0","0","5","0","0","0","0","0","0","0"
"3","提拉加德城堡","1","0","0","5","0","0","0","0","0","0","0"
"4","提拉加德城堡","1","0","0","5","0","0","0","0","0","0","0"
"5","骷髅石","1","0","0","5","0","0","0","0","0","0","0"
"6","尘风洞穴","1","0","0","5","0","0","0","0","0","0","0"
"7","莫高雷","12","6","0","3","0","0","0","0","0","0","71"
"8","白鬃石","7","0","0","5","0","0","0","0","0","0","0"
"9","风险投资公司矿洞","7","0","0","5","0","0","0","0","0","0","0"
"10","北贫瘠之地","12","6","0","3","0","0","0","0","0","0","3"
"11","哀嚎洞穴","10","0","0","5","0","0","0","0","0","0","0"
"12","卡利姆多","947","0","0","2","0","0","0","0","0","0","0"
"13","东部王国","947","0","0","2","0","0","0","0","0","0","0"
"14","阿拉希高地","13","6","0","3","10","1","0","74497","0","0","17"
"15","荒芜之地","13","6","0","3","0","0","0","0","0","0","27"
"16","奥达曼","15","0","0","5","0","0","0","0","0","0","0"
"17","诅咒之地","13","6","0","3","0","0","0","0","0","0","34"
"18","提瑞斯法林地","13","6","0","3","0","0","0","0","0","0","75"
"19","血色修道院入口","18","0","0","5","0","0","0","0","0","0","0"
"20","守护者之眠","18","0","0","5","0","0","0","0","0","0","0"
"21","银松森林","13","6","0","3","0","0","0","0","0","0","7"
"22","西瘟疫之地","13","6","0","3","0","0","0","0","0","0","25"
"23","东瘟疫之地","13","6","0","3","0","0","0","0","0","0","35"
"24","圣光之愿礼拜堂","23","0","0","5","0","0","0","0","0","0","0"
"25","希尔斯布莱德丘陵","13","6","0","3","0","0","0","0","0","0","11"
"26","辛特兰","13","6","0","3","0","0","0","0","0","0","20"
"27","丹莫罗","13","6","0","3","0","0","0","0","0","0","74"
"28","寒脊山小径","27","0","0","5","0","0","0","0","0","0","0"
"29","灰色洞穴","27","0","0","5","0","0","0","0","0","0","0"
"30","新工匠镇","27","0","0","5","0","0","0","0","0","0","0"
"31","古博拉采掘场","27","0","0","5","0","0","0","0","0","0","0"
"32","灼热峡谷","13","6","0","3","0","0","0","0","0","0","29"
"33","黑石山","36","0","0","5","0","0","0","0","0","0","0"
"34","黑石山","36","0","0","5","0","0","0","0","0","0","0"
"35","黑石山","32","0","0","5","0","0","0","0","0","0","0"
"36","燃烧平原","13","6","0","3","0","0","0","0","0","0","30"
"37","艾尔文森林","13","6","0","3","0","0","0","0","0","0","73"
"38","法戈第矿洞","37","0","0","5","0","0","0","0","0","0","0"
"39","法戈第矿洞","37","0","0","5","0","0","0","0","0","0","0"
"40","玉石矿洞","37","0","0","5","0","0","0","0","0","0","0"
"41","达拉然","42","0","0","5","0","0","0","0","0","0","0"
"42","逆风小径","13","6","0","3","0","0","0","0","0","0","775"
"43","麦迪文的酒窖","42","0","0","5","0","0","0","0","0","0","0"
"44","麦迪文的酒窖","42","0","0","5","0","0","0","0","0","0","0"
"45","麦迪文的酒窖","42","0","0","5","0","0","0","0","0","0","0"
"46","卡拉赞墓穴","42","0","0","5","0","0","0","0","0","0","0"
"47","暮色森林","13","6","0","3","0","0","0","0","0","0","13"
"48","洛克莫丹","13","6","0","3","0","0","0","0","0","0","9"
"49","赤脊山","13","6","0","3","0","0","0","0","0","0","10"
"50","北荆棘谷","224","6","0","3","0","0","0","0","0","0","18"
"51","悲伤沼泽","13","6","0","3","0","0","0","0","0","0","31"
"52","西部荒野","13","6","0","3","0","0","0","0","0","0","6"
"53","金海岸矿洞","52","0","0","5","0","0","0","0","0","0","0"
"54","詹戈洛德矿洞","52","0","0","5","0","0","0","0","0","0","0"
"55","死亡矿井","52","0","0","5","0","0","0","0","0","0","0"
"56","湿地","13","6","0","3","0","0","0","0","0","0","15"
"57","泰达希尔","12","6","0","3","0","0","68088","0","0","0","72"
"58","黑丝洞","57","0","0","5","0","0","0","0","0","0","0"
"59","地狱石","57","0","0","5","0","0","0","0","0","0","0"
"60","班尼希尔兽穴","57","0","0","5","0","0","0","0","0","0","0"
"61","班尼希尔兽穴","57","0","0","5","0","0","0","0","0","0","0"
"62","黑海岸","12","6","0","3","10","1","0","74497","0","0","5"
"63","灰谷","12","6","0","3","0","0","0","0","0","0","12"
"64","千针石林","12","6","0","3","0","0","0","0","0","0","21"
"65","石爪山脉","12","6","0","3","0","0","0","0","0","0","14"
"66","凄凉之地","12","6","0","3","0","0","0","0","0","0","19"
"67","玛拉顿","66","0","0","5","0","0","0","0","0","0","0"
"68","玛拉顿","66","0","0","5","0","0","0","0","0","0","0"
"69","菲拉斯","12","6","0","3","0","0","0","0","0","0","22"
"70","尘泥沼泽","12","6","0","3","0","0","0","0","0","0","23"
"71","塔纳利斯","12","6","0","3","0","0","0","0","0","0","28"
"72","腐化之巢","71","0","0","5","0","0","0","0","0","0","0"
"73","大裂口","71","0","0","5","0","0","0","0","0","0","0"
"74","时光之穴","71","0","0","5","0","0","0","0","0","0","0"
"75","时光之穴","71","0","0","5","0","0","0","0","0","0","0"
"76","艾萨拉","12","6","0","3","0","0","0","0","0","0","2"
"77","费伍德森林","12","6","0","3","0","0","0","0","0","0","26"
"78","安戈洛环形山","12","6","0","3","0","0","0","0","0","0","32"
"79","巨痕谷","78","0","0","5","0","0","0","0","0","0","0"
"80","月光林地","12","6","0","3","0","0","0","0","0","0","884"
"81","希利苏斯","12","6","0","3","0","0","0","0","0","0","36"
"82","暮光小径","81","0","0","5","0","0","0","0","0","0","0"
"83","冬泉谷","12","6","0","3","0","0","0","0","0","0","33"
"84","暴风城","13","7","0","3","0","0","0","0","0","0","0"
"85","奥格瑞玛","12","7","0","3","0","0","0","0","0","0","0"
"86","奥格瑞玛","85","0","0","6","0","0","0","0","0","0","0"
"87","铁炉堡","13","6","0","3","0","0","0","0","0","0","0"
"88","雷霆崖","12","6","0","3","0","0","0","0","0","0","0"
"89","达纳苏斯","12","7","0","3","0","0","68088","0","0","0","0"
"90","幽暗城","13","6","0","3","0","0","62731","0","0","0","0"
"91","奥特兰克山谷","25","0","0","6","0","0","0","0","0","0","0"
"92","战歌峡谷","10","0","0","6","0","0","0","0","0","0","0"
"93","阿拉希盆地","14","0","0","6","0","0","0","0","0","0","0"
"94","永歌森林","13","6","0","3","0","0","0","0","0","0","77"
"95","幽魂之地","13","6","0","3","0","0","0","0","0","0","8"
"96","阿曼尼墓穴","95","0","0","5","0","0","0","0","0","0","0"
"97","秘蓝岛","12","6","0","3","0","0","0","0","0","0","76"
"98","海潮洞窟","97","0","0","5","0","0","0","0","0","0","0"
"99","止松要塞","97","0","0","5","0","0","0","0","0","0","0"
"100","地狱火半岛","101","6","0","3","0","0","0","0","0","0","37"
"101","外域","946","0","0","2","0","0","0","0","0","0","777"
"102","赞加沼泽","101","6","0","3","0","0","0","0","0","0","38"
"103","埃索达","12","6","0","3","0","0","0","0","0","0","0"
"104","影月谷","101","6","0","3","0","0","0","0","0","0","43"
"105","刀锋山","101","6","0","3","0","0","0","0","0","0","41"
"106","秘血岛","12","6","0","3","0","0","0","0","0","0","4"
"107","纳格兰","101","6","0","3","0","0","0","0","0","0","40"
"108","泰罗卡森林","101","6","0","3","0","0","0","0","0","0","39"
"109","虚空风暴","101","6","0","3","0","0","0","0","0","0","42"
"110","银月城","13","6","0","3","0","0","0","0","0","0","0"
"111","沙塔斯城","101","6","0","3","0","0","0","0","0","0","0"
"112","风暴之眼","109","0","0","6","0","0","0","0","0","0","0"
"113","诺森德","947","0","0","2","0","0","0","0","0","0","826"
"114","北风苔原","113","6","0","3","0","0","0","0","0","0","44"
"115","龙骨荒野","113","6","0","3","0","0","0","0","0","0","46"
"116","灰熊丘陵","113","6","0","3","0","0","0","0","0","0","47"
"117","嚎风峡湾","113","6","0","3","0","0","0","0","0","0","45"
"118","冰冠冰川","113","6","0","3","0","0","0","0","0","0","51"
