Id,Name,Parent,UiOrder
"1","属性","-1","15"
"21","PvP","1","8"
"81","光辉事迹","-1","12"
"92","角色","-1","1"
"95","PvP","-1","4"
"96","任务","-1","2"
"97","探索","-1","3"
"122","死亡","1","3"
"128","击败","1","2"
"130","角色","1","1"
"131","社交","1","7"
"132","技能","1","5"
"133","任务","1","4"
"134","旅行","1","6"
"135","怪物","128","1"
"136","荣誉消灭","128","2"
"137","消灭","128","3"
"140","财富","130","1"
"145","消耗品","130","2"
"152","竞技场积分赛","21","1"
"153","战场","21","2"
"154","世界","21","3"
"155","世界事件","-1","8"
"156","冬幕节","155","9"
"158","万圣节","155","7"
"159","复活节","155","3"
"160","春节","155","1"
"161","仲夏节","155","5"
"162","美酒节","155","6"
"163","儿童周","155","4"
"165","竞技场","95","16"
"168","地下城和团队","-1","5"
"169","专业","-1","6"
"170","烹饪","169","1"
"171","钓鱼","169","2"
"172","专业","15234","6"
"173","专业","132","2"
"178","辅助技能","132","1"
"187","情人节","155","2"
"201","声望","-1","7"
"14777","东部王国","97","1"
"14778","卡利姆多","97","2"
"14779","外域","97","3"
"14780","诺森德","97","4"
"14801","奥特兰克山谷","95","5"
"14802","阿拉希盆地","95","3"
"14803","风暴之眼","95","4"
"14804","战歌峡谷","95","2"
"14805","燃烧的远征","168","2"
"14806","巫妖王地下城","168","3"
"14807","地下城与团队副本","1","12"
"14808","经典旧世","168","1"
"14821","经典旧世","14807","1"
"14822","燃烧的远征","14807","2"
"14823","巫妖王之怒","14807","3"
"14861","东部王国","96","1"
"14862","外域","96","3"
"14863","诺森德","96","4"
"14864","经典旧世","201","1"
"14865","燃烧的远征","201","2"
"14866","巫妖王之怒","201","3"
"14901","冬拥湖","95","8"
"14922","巫妖王团队","168","4"
"14941","银色锦标赛","15301","1"
"14981","感恩节","155","8"
"15003","征服之岛","95","7"
"15067","大地的裂变地下城","168","5"
"15068","大地的裂变团队","168","6"
"15069","大地的裂变","97","5"
"15070","大地的裂变","96","5"
"15071","考古学","169","3"
"15072","大地的裂变","201","4"
"15073","吉尔尼斯之战","95","9"
"15074","双子峰","95","10"
"15075","托尔巴拉德","15301","2"
"15076","公会","-1","14"
"15077","任务","15076","2"
"15078","PvP","15076","3"
"15079","地下城和团队","15076","4"
"15080","专业","15076","5"
"15081","卡利姆多","96","2"
"15082","经典旧世","15079","1"
"15083","大地的裂变地下城","15079","5"
