Id,Description,SpecId,SpellId,OverridesSpellId,Flags,ActionBarSpellId,PvpTalentCategoryId,LevelRequired
"11","","265","199954","0","0","0","2","0"
"12","","265","264106","0","0","0","2","45"
"13","","265","212356","0","0","0","2","30"
"15","","265","248855","0","0","0","2","30"
"16","","265","212371","0","0","0","2","0"
"17","","265","234877","0","0","0","2","0"
"18","","265","212295","0","0","0","2","0"
"19","","265","221711","0","0","0","2","0"
"20","","265","221703","0","0","0","2","23"
"24","","73","236077","0","0","0","2","0"
"25","","72","198500","0","0","0","2","0"
"28","","71","235941","0","0","0","2","30"
"29","","71","198807","0","0","0","2","0"
"31","","71","236308","0","0","0","2","26"
"32","","71","236320","0","0","0","2","0"
"33","","71","198817","0","0","0","2","0"
"34","","71","236273","0","0","0","2","0"
"40","","252","288855","0","0","0","2","0"
"41","","252","77606","0","0","0","2","0"
"43","","251","199642","0","0","0","2","0"
"49","","104","236144","0","0","0","2","30"
"50","","104","201259","0","0","0","2","0"
"51","","104","236180","0","0","0","2","0"
"52","","104","201664","0","0","0","2","0"
"53","","63","198062","0","0","0","2","0"
"57","","64","236788","0","0","0","2","0"
"58","","64","198100","0","0","0","2","27"
"59","","105","233673","0","0","0","2","27"
"61","","62","276741","0","0","0","2","0"
"62","","62","198151","0","0","0","2","0"
"66","","64","198126","0","0","0","2","0"
"67","","64","198120","0","0","0","2","0"
"68","","64","198123","0","0","0","2","0"
"70","","270","216255","0","0","0","2","30"
"77","","269","201372","0","0","0","2","21"
"81","","70","199428","0","0","0","2","0"
"82","","65","199441","0","0","0","2","0"
"85","","65","199452","0","0","0","2","24"
"86","","65","210378","0","0","0","2","0"
"87","","65","199456","0","0","0","2","0"
"88","","65","199454","0","0","0","2","0"
"90","","66","216868","0","0","0","2","0"
"91","","66","199542","0","0","0","2","0"
"92","","66","216853","0","0","0","2","24"
"93","","66","216860","0","0","0","2","0"
"94","","66","228049","86659","0","0","2","27"
"97","","66","216855","0","0","0","2","0"
"98","","256","196162","0","0","0","2","0"
"100","","256","196439","0","0","0","2","0"
"101","","257","213610","0","0","0","2","0"
"102","","258","280749","0","0","0","2","0"
"106","","258","199259","0","0","0","2","0"
"108","","257","289657","0","0","0","2","0"
"109","","256","214205","0","0","0","2","0"
"111","","256","197535","0","0","0","2","0"
"112","","257","289666","0","0","0","2","0"
"113","","258","199445","0","0","0","2","0"
"114","","256","236499","0","0","0","2","23"
"115","","257","328529","0","0","0","2","22"
"117","","256","197590","0","0","0","2","27"
"118","","257","235587","0","0","0","2","0"
"123","","256","197862","0","0","0","2","0"
"124","","257","215982","20711","0","215769","2","0"
"126","","256","197871","0","0","0","2","0"
"127","","257","197268","0","0","0","2","0"
"128","","258","108968","0","0","0","2","0"
"129","","260","197000","0","0","0","2","0"
"130","","259","197007","0","0","0","2","27"
"132","","259","198032","0","0","0","2","0"
"135","","260","198265","0","0","0","2","0"
"136","","261","198952","0","0","0","2","0"
"137","","259","197050","0","0","0","2","0"
"138","","260","212217","0","0","0","2","0"
"139","","260","212210","0","0","0","2","0"
"140","","261","213981","0","0","0","2","0"
