Id,Name,SafeLocId,PlayerConditionId,Flags,Field_8_2_0_30080_005,Field_8_2_0_30080_006
"6","使用巫师圣殿的传送门前往翡翠林","7262","67395","4","1","10"
"7","巫师圣殿，通往翡翠林的传送门","7263","924","0","2","0"
"8","离开巫师圣殿","7264","924","4","0","10"
"9","进入巫师圣殿","7266","924","0","0","0"
"10","使用东部大地神殿的传送门前往奥丹姆","7267","37426","0","1","0"
"11","使用东部大地神殿的传送门前往海加尔山","7268","37427","0","1","0"
"12","使用东部大地神殿的传送门前往暮光高地","7269","37428","0","1","0"
"13","使用东部大地神殿的传送门前往瓦斯琪尔","7270","57340","0","1","0"
"14","使用东部大地神殿的传送门前往托尔巴拉德","7271","924","0","1","0"
"15","使用东部大地神殿的传送门前往深岩之洲","7272","37429","0","1","0"
"16","奥丹姆","7273","0","0","2","0"
"17","海加尔山","7274","0","0","2","0"
"18","使用诺达希尔的传送门前往暴风城","7275","924","0","1","0"
"19","暴风城，东部大地神殿","7276","924","0","2","0"
"20","暮光高地","7277","924","0","2","0"
"21","瓦丝琪尔","7278","924","0","2","0"
"22","东部大地神殿，通往托尔巴拉德的传送门","7279","924","0","2","0"
"23","使用巴拉丁营地的传送门前往暴风城","7280","924","0","1","0"
"24","深岩之洲","7281","924","0","2","0"
"25","使用大地神殿的传送门前往暴风城","7282","924","0","1","0"
"26","使用坡东村的传送门前往暴风城","7283","924","0","1","0"
"27","使用巫师圣殿的传送门前往晶歌森林","7284","6289","4","1","10"
"28","巫师圣殿，通往晶歌森林的传送门","7285","924","0","2","0"
"29","使用银色领地的传送门前往暴风城","7286","924","0","1","0"
"30","使用巫师圣殿的传送门前往埃索达","7287","924","4","1","10"
"31","巫师圣殿，通往埃索达的传送门","7288","924","0","2","0"
"32","使用秘蓝岛的传送门前往达纳苏斯","7289","924","1","1","0"
"33","黑海岸，通往达纳苏斯的传送门","7290","924","0","2","0"
"36","使用命运阶梯的传送门前往暴风城","7293","924","0","1","0"
"37","使用巫师圣殿的传送门前往沙塔斯","7294","6289","4","1","10"
"38","沙塔斯，圣光广场","7295","0","0","2","0"
"39","使用圣光广场的传送门前往奎尔丹纳斯岛","7296","0","0","1","0"
"40","圣光广场，通往奎尔丹纳斯岛的传送门","7297","0","0","2","0"
"41","使用圣光广场的传送门前往暴风城","7298","924","0","1","0"
"42","使用巫师圣殿的传送门前往阿什兰","7299","67397","4","1","10"
"43","阿什兰，暴风之盾","7300","924","2","2","0"
"44","使用暴风之盾的传送门前往达纳苏斯","7301","924","1","1","0"
"45","使用暴风之盾的传送门前往铁炉堡","7302","924","1","1","0"
"46","暴风之盾，通往铁炉堡的传送门","7303","924","0","2","0"
"47","使用暴风之盾的传送门前往暴风城","7304","924","0","1","0"
"48","使用巫师圣殿的传送门前往阿苏纳","7305","67396","4","1","10"
"49","巫师圣殿，通往阿苏纳的传送门","7306","924","0","2","0"
"50","使用倾颓王宫的传送门前往暴风城","7307","924","0","1","0"
"51","使用巫师圣殿的传送门前往伯拉勒斯","7308","67398","4","1","10"
"52","巫师圣殿，通往伯拉勒斯的传送门","7309","924","0","2","0"
"53","使用灰牙之地的传送门前往暴风城","7314","924","0","1","0"
"54","使用七星殿的传送门前往暴风城","7315","924","0","1","0"
"55","使用秘法大厅的传送门前往地狱火半岛","7316","924","1","1","0"
"56","命运阶梯，通往暴风城的传送门","7317","924","1","2","0"
"57","进入矿道地铁","7318","924","0","1","0"
"58","通向铁炉堡的出口","7319","924","0","2","0"
"59","乘坐地铁","7320","924","0","0","0"
"60","乘坐地铁","7321","924","0","0","0"
"61","使用贤者圣殿的传送门前往暴风城","7322","62085","0","1","0"
"62","使用贤者圣殿的传送门前往埃索达","7323","62085","0","1","0"
"63","使用贤者圣殿的传送门前往铁炉堡","7324","62085","0","1","0"
"64","搭乘暴风城的船前往伯拉勒斯港","7325","924","0","1","0"
"65","搭乘伯拉勒斯的船前往暴风城","7326","924","0","1","0"
"66","搭乘暴风城的船前往无畏要塞","7327","924","0","0","0"
"67","搭乘无畏要塞的船前往暴风城","7343","924","0","0","0"
"68","搭乘巴拉丁海湾的船前往塞拉摩岛","7328","924","0","0","0"
"69","搭乘塞拉摩岛的船前往米奈希尔港","7329","924","0","0","0"
"70","搭乘米奈希尔港的船前往匕鞘湾","7330","924","0","0","0"
"71","搭乘匕鞘湾的船前往米奈希尔港","7331","924","0","0","0"
