Id,Name,MapId,DifficultyId,OrderIndex,Unknown5,Bit,CreatureDisplayId,Flags,SpellIconFileId,Unknown1
"227","High Interrogator Gerstahn","230","1","0","4625","0","0","4","0","-1"
"228","Lord Roccor","230","1","1000","4626","1","0","4","0","-1"
"229","Houndmaster Grebmar","230","1","2000","4627","2","0","4","0","-1"
"230","Ring of Law","230","1","3000","4628","3","0","4","0","-1"
"231","Pyromancer Loregrain","230","1","4000","4629","4","0","4","0","-1"
"232","Lord Incendius","230","1","5000","4630","5","0","4","0","-1"
"233","Warder Stilgiss","230","1","6000","4633","6","0","4","0","-1"
"234","Fineous Darkvire","230","1","7000","4634","7","0","4","0","-1"
"235","Bael'Gar","230","1","8000","4635","8","0","4","0","-1"
"236","General Angerforge","230","1","9000","4636","9","0","4","0","-1"
"237","Golem Lord Argelmach","230","1","10000","4637","10","0","4","0","-1"
"238","Hurley Blackbreath","230","1","11000","4638","11","0","4","0","-1"
"239","Phalanx","230","1","12000","4639","12","0","4","0","-1"
"240","Ribbly Screwspigot","230","1","13000","4640","13","0","4","0","-1"
"241","Plugger Spazzring","230","1","14000","4641","14","0","4","0","-1"
"242","Ambassador Flamelash","230","1","15000","4642","15","0","4","0","-1"
"243","The Seven","230","1","16000","4643","16","0","4","0","-1"
"244","Magmus","230","1","17000","4644","17","0","4","0","-1"
"245","Emperor Dagran Thaurissan","230","1","18000","4645","18","0","4","0","-1"
"250","Yor","557","2","1500","4607","3","0","4","0","-1"
"267","Highlord Omokk","229","1","0","4646","0","0","4","0","-1"
"268","Shadow Hunter Vosh'gajin","229","1","1000","4647","1","0","4","0","-1"
"269","War Master Voone","229","1","2000","4648","2","0","4","0","-1"
"270","Mother Smolderweb","229","1","3000","4649","3","0","4","0","-1"
"271","Urok Doomhowl","229","1","4000","4650","4","0","4","0","-1"
"272","Quartermaster Zigris","229","1","5000","4651","5","0","4","0","-1"
"273","Gizrul the Slavener","229","1","6000","4652","6","0","4","0","-1"
"274","Halycon","229","1","5500","4653","7","0","4","0","-1"
"275","Overlord Wyrmthalak","229","1","8000","4654","8","0","4","0","-1"
"343","Zevrim Thornhoof","429","1","0","4669","0","0","4","0","-1"
"344","Hydrospawn","429","1","1000","4670","1","0","4","0","-1"
"345","Lethtendris","429","1","2000","4671","2","0","4","0","-1"
"346","Alzzin the Wildshaper","429","1","3000","4672","3","0","4","0","-1"
